Filename,Duration (in secs),Class,Background (BG) Sound (if any),BG onset,BG offset,,,,,,
movie0_segment101.mp3,5.0475,noise,,,,,,,,,
movie0_segment109.mp3,8.5889,noise,,,,,,,,,
movie0_segment11.mp3,22.0389,noise,,,,,,,,,
movie0_segment111_p0.mp3,70.78,noise,,,,,,,,,
movie0_segment111_p1.mp3,1.4,speech+noise,,,,,,,,,
movie0_segment111_p2.mp3,4.12,music+noise,,,,,,,,,
movie0_segment114.mp3,2.7706,noise,,,,,,,,,
movie0_segment116.mp3,13.299,noise,,,,,,,,,
movie0_segment119.mp3,6.6495,noise,,,,,,,,,
movie0_segment121_p0.mp3,4.95,noise,,,,,,,,,
movie0_segment121_p1.mp3,5.54,music+noise,,,,,,,,,
movie0_segment126.mp3,5.0017,noise,,,,,,,,,
movie0_segment128.mp3,18.1565,noise,,,,,,,,,
movie0_segment14.mp3,32.2127,noise,,,,,,,,,
movie0_segment140.mp3,10.0857,noise,,,,,,,,,
movie0_segment149.mp3,13.2306,noise,,,,,,,,,
movie0_segment19.mp3,24.5797,noise,,,,,,,,,
movie0_segment22.mp3,19.6163,noise,,,,,,,,,
movie0_segment24.mp3,71.7204,noise,,,,,,,,,
movie0_segment29.mp3,5.4022,noise,,,,,,,,,
movie0_segment3.mp3,9.6972,noise,,,,,,,,,
movie0_segment31.mp3,18.4999,noise,,,,,,,,,
movie0_segment33.mp3,21.8005,noise,,,,,,,,,
movie0_segment43.mp3,14.6338,noise,,,,,,,,,
movie0_segment47.mp3,11.6039,noise,,,,,,,,,
movie0_segment49.mp3,19.6714,noise,,,,,,,,,
movie0_segment5.mp3,31.4201,noise,,,,,,,,,
movie0_segment51.mp3,14.4844,noise,,,,,,,,,
movie0_segment53.mp3,6.9901,noise,,,,,,,,,
movie0_segment55.mp3,20.2255,noise,,,,,,,,,
movie0_segment58.mp3,21.6108,noise,,,,,,,,,
movie0_segment60.mp3,24.4375,noise,,,,,,,,,
movie0_segment65.mp3,16.9008,noise,,,,,,,,,
movie0_segment7.mp3,10.5283,noise,,,,,,,,,
movie0_segment70.mp3,4.4186,noise,,,,,,,,,
movie0_segment73.mp3,24.4375,noise,,,,,,,,,
movie0_segment77.mp3,60.1253,noise,,,,,,,,,
movie0_segment81.mp3,11.5999,noise,,,,,,,,,
movie0_segment83.mp3,22.442,noise,,,,,,,,,
movie0_segment86.mp3,8.5889,noise,,,,,,,,,
movie0_segment9.mp3,6.5385,noise,,,,,,,,,
movie0_segment91.mp3,5.03,noise,,,,,,,,,
movie0_segment95.mp3,33.8016,noise,,,,,,,,,
movie0_segment99_p0.mp3,7.15,noise,,,,,,,,,
movie0_segment99_p1.mp3,4.0591,music+noise,,,,,,,,,
movie1_segment63.mp3,9.2287,noise,,,,,,,,,
movie2_segment32_p0.mp3,2.32,music,,,,,,,,,
movie2_segment32_p1.mp3,5.792,noise,,,,,,,,,
movie2_segment55.mp3,7.4997,noise,,,,,,,,,
movie2_segment80.mp3,17.1787,noise,,,,,,,,,
movie2_segment87.mp3,26.7957,noise,,,,,,,,,
movie2_segment89_p0.mp3,14.27,noise,crowd_cheering,0,14.27,,,,,,
movie2_segment9.mp3,12.0892,noise,,,,,,,,,
movie3_segment100.mp3,17.4175,noise,,,,,,,,,
movie3_segment11.mp3,6.1138,noise,,,,,,,,,
movie3_segment112.mp3,9.327,noise,,,,,,,,,
movie3_segment55.mp3,7.8993,noise,,,,,,,,,
movie3_segment70.mp3,11.9697,noise,,,,,,,,,
movie3_segment74.mp3,26.4071,noise,,,,,,,,,
movie3_segment80.mp3,39.4721,noise,,,,,,,,,
movie3_segment88_p0.mp3,32.05,noise,,,,,,,,,
movie3_segment88_p1.mp3,5.93,music+noise,,,,,,,,,
movie3_segment88_p2.mp3,4.5771,noise,,,,,,,,,
movie0_segment133_p0.mp3,19.65,music+noise,,,,,,,,,
movie0_segment133_p1.mp3,10.26,music,,,,,,,,,
movie0_segment133_p2.mp3,8.4161,music+noise,,,,,,,,,
movie0_segment145_p0.mp3,1.27,music+noise,,,,,,,,,
movie0_segment145_p1.mp3,6.03,music+noise,,,,,,,,,
movie0_segment145_p2.mp3,1.96,music+noise,,,,,,,,,
movie0_segment145_p3.mp3,7.22,noise,,,,,,,,,
movie0_segment147.mp3,17.8647,music+noise,,,,,,,,,
movie0_segment26.mp3,42.6676,music+noise,,,,,,,,,
movie0_segment66.mp3,15.2384,music+noise,,,,,,,,,
movie0_segment79_p0.mp3,2.27,music+noise,,,,,,,,,
movie0_segment79_p1.mp3,11.8,noise,,,,,,,,,
movie0_segment79_p2.mp3,41.5918,music+noise,,,,,,,,,
movie0_segment96_p0.mp3,34.91,music+noise,,,,,,,,,
movie0_segment96_p1.mp3,1.85,speech+music+noise,,,,,,,,,
movie0_segment96_p2.mp3,3.6474,music+noise,,,,,,,,,
movie3_segment105.mp3,49.3149,music+noise,,,,,,,,,
movie3_segment109_p0.mp3,2.25,music+noise,,,,,,,,,
movie3_segment109_p1.mp3,6.59,music,,,,,,,,,
movie3_segment109_p2.mp3,1.73,music+noise,,,,,,,,,
movie3_segment109_p3.mp3,14.53,music,,,,,,,,,
movie3_segment109_p4.mp3,8.7322,music+noise,,,,,,,,,
movie3_segment13.mp3,5.2415,music+noise,,,,,,,,,
movie3_segment15.mp3,13.2821,music+noise,,,,,,,,,
movie3_segment73.mp3,25.8268,music+noise,,,,,,,,,
movie3_segment84.mp3,13.5772,music+noise,,,,,,,,,
movie1_segment10.mp3,6.8371,speech+noise,,,,,,,,,
movie1_segment107.mp3,35.2981,speech+noise,,,,,,,,,
movie1_segment114.mp3,33.3967,speech+noise,,,,,,,,,
movie1_segment116.mp3,16.5499,speech+noise,,,,,,,,,
movie1_segment121.mp3,6.8829,speech+noise,,,,,,,,,
movie1_segment125_p0.mp3,3.77,speech+noise,,,,,,,,,
movie1_segment125_p1.mp3,5.11,speech+music+noise,,,,,,,,,
movie1_segment125_p2.mp3,24.115,speech+noise,,,,,,,,,
movie1_segment16.mp3,32.861,speech+noise,,,,,,,,,
movie1_segment18.mp3,11.1093,speech+noise,,,,,,,,,
movie1_segment24.mp3,11.1226,speech+noise,,,,,,,,,
movie1_segment26.mp3,3.7136,speech+noise,,,,,,,,,
movie1_segment32.mp3,12.8727,speech+noise,,,,,,,,,
movie1_segment34.mp3,24.5976,speech+noise,,,,,,,,,
movie1_segment47_p0.mp3,21.15,speech,,,,,,,,,
movie1_segment47_p1.mp3,22.5547,speech+noise,,,,,,,,,
movie1_segment50.mp3,11.6156,speech+noise,,,,,,,,,
movie1_segment53.mp3,28.7821,speech+noise,,,,,,,,,
movie1_segment59_p0.mp3,10.12,speech+noise,,,,,,,,,
movie1_segment59_p1.mp3,6.19,noise,,,,,,,,,
movie1_segment59_p2.mp3,1.6063,speech+noise,,,,,,,,,
movie1_segment62.mp3,28.4577,speech+noise,,,,,,,,,
movie1_segment64.mp3,32.5114,speech+noise,,,,,,,,,
movie1_segment69.mp3,51.7713,speech+noise,,,,,,,,,
movie1_segment76.mp3,16.8556,speech+noise,,,,,,,,,
movie1_segment82.mp3,47.1259,speech+noise,,,,,,,,,
movie2_segment34_p0.mp3,86.48,speech+noise,,,,,,,,,
movie2_segment34_p1.mp3,9.23,speech+music+noise,,,,,,,,,
movie2_segment34_p2.mp3,3.9863,speech+noise,,,,,,,,,
movie2_segment36.mp3,10.5239,speech+noise,,,,,,,,,
movie2_segment45.mp3,6.9605,speech+noise,,,,,,,,,
movie2_segment47_p0.mp3,31.13,speech+noise,,,,,,,,,
movie2_segment47_p1.mp3,22.7785,speech+music+noise,,,,,,,,,
movie2_segment51.mp3,123.2633,speech+noise,,,,,,,,,
movie2_segment69.mp3,108.4422,speech+noise,,,,,,,,,
movie2_segment71.mp3,20.6807,speech+noise,,,,,,,,,
movie3_segment106.mp3,63.6175,speech+noise,,,,,,,,,
movie3_segment112_p0.mp3,84.2799,speech+music+noise,,,,,,,,,
movie3_segment117.mp3,61.9517,speech+noise,,,,,,,,,
movie3_segment129.mp3,14.3975,speech+noise,,,,,,,,,
movie3_segment131.mp3,14.2876,speech+noise,,,,,,,,,
movie3_segment15.mp3,11.1431,speech+noise,,,,,,,,,
movie3_segment23.mp3,10.5284,speech+noise,,,,,,,,,
movie3_segment30.mp3,3.7438,speech+noise,,,,,,,,,
movie3_segment39.mp3,40.3422,speech+noise,,,,,,,,,
movie3_segment6.mp3,4.1559,speech+noise,,,,,,,,,
movie3_segment61.mp3,44.2198,speech+noise,,,,,,,,,
movie3_segment75_p0.mp3,6.96,speech+noise,,,,,,,,,
movie3_segment75_p1.mp3,21.5774,speech+music+noise,,,,,,,,,
movie3_segment87.mp3,53.9201,speech+noise,,,,,,,,,
movie3_segment94.mp3,4.1559,speech+noise,,,,,,,,,
movie3_segment97.mp3,26.6777,speech+noise,,,,,,,,,
movie0_segment101_p0.mp3,27.28,speech,,,,,,,,,
movie0_segment101_p1.mp3,5.88,noise,,,,,,,,,
movie0_segment101_p2.mp3,13.668,speech,,,,,,,,,
movie0_segment108.mp3,16.3935,speech,,,,,,,,,
movie0_segment110.mp3,28.5615,speech,,,,,,,,,
movie0_segment118_p0.mp3,11.2095,speech,,,,,,,,,
movie0_segment12_p0.mp3,11.25,speech,,,,,,,,,
movie0_segment12_p1.mp3,12.72,speech+noise,,,,,,,,,
movie0_segment12_p2.mp3,4.2361,speech,,,,,,,,,
movie0_segment120.mp3,31.1317,speech,,,,,,,,,
movie0_segment122.mp3,9.9015,speech,,,,,,,,,
movie0_segment124_p0.mp3,4.9224,speech,,,,,,,,,
movie0_segment17_p0.mp3,4.44,speech+noise,,,,,,,,,
movie0_segment17_p1.mp3,10.4769,speech,,,,,,,,,
movie0_segment19.mp3,25.6464,speech,,,,,,,,,
movie0_segment25_p0.mp3,13.32,speech,,,,,,,,,
movie0_segment25_p1.mp3,3.52,speech+noise,,,,,,,,,
movie0_segment25_p2.mp3,47.8033,speech,,,,,,,,,
movie0_segment27_p0.mp3,7.89,speech,,,,,,,,,
movie0_segment27_p1.mp3,6.49,noise,,,,,,,,,
movie0_segment27_p2.mp3,4.0806,speech,,,,,,,,,
movie0_segment29.mp3,40.5888,speech,,,,,,,,,
movie0_segment31.mp3,25.2392,speech,,,,,,,,,
movie0_segment35_p0.mp3,22.16,speech,,,,,,,,,
movie0_segment35_p1.mp3,4.7068,speech+noise,,,,,,,,,
movie0_segment37.mp3,10.1505,speech,,,,,,,,,
movie0_segment39.mp3,19.6495,speech,,,,,,,,,
movie0_segment41.mp3,54.7311,speech,,,,,,,,,
movie0_segment43_p0.mp3,3.92,speech+music,,,,,,,,,
movie0_segment43_p1.mp3,16.3067,speech,,,,,,,,,
movie0_segment45_p0.mp3,3.11,speech+music,,,,,,,,,
